/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 9 [Train]:  46%|████▌     | 178/391 [09:44<16:44,  4.72s/it, loss=0.623]
Epoch 9 [Train]:  46%|████▌     | 179/391 [09:44<12:05,  3.42s/it, loss=0.623]
Epoch 9 [Train]:  46%|████▌     | 179/391 [09:46<12:05,  3.42s/it, loss=0.621]
Epoch 9 [Train]:  46%|████▌     | 180/391 [09:46<10:40,  3.04s/it, loss=0.621]
Epoch 9 [Train]:  46%|████▌     | 180/391 [09:46<10:40,  3.04s/it, loss=0.621]
Epoch 9 [Train]:  46%|████▋     | 181/391 [09:46<07:51,  2.25s/it, loss=0.621]
Epoch 9 [Train]:  46%|████▋     | 181/391 [10:01<07:51,  2.25s/it, loss=0.62] 
Epoch 9 [Train]:  47%|████▋     | 182/391 [10:01<20:29,  5.89s/it, loss=0.62]
Epoch 9 [Train]:  47%|████▋     | 182/391 [10:01<20:29,  5.89s/it, loss=0.62]
Epoch 9 [Train]:  47%|████▋     | 183/391 [10:01<14:41,  4.24s/it, loss=0.62]
Epoch 9 [Train]:  47%|████▋     | 183/391 [10:02<14:41,  4.24s/it, loss=0.62]
Epoch 9 [Train]:  47%|████▋     | 184/391 [10:02<10:39,  3.09s/it, loss=0.62]
Epoch 9 [Train]:  47%|████▋     | 184/391 [10:02<10:39,  3.09s/it, loss=0.618]
Epoch 9 [Train]:  47%|████▋     | 185/391 [10:02<07:50,  2.28s/it, loss=0.618]
Epoch 9 [Train]:  47%|████▋     | 185/391 [10:12<07:50,  2.28s/it, loss=0.619]
Epoch 9 [Train]:  48%|████▊     | 186/391 [10:12<15:32,  4.55s/it, loss=0.619]
Epoch 9 [Train]:  48%|████▊     | 186/391 [10:12<15:32,  4.55s/it, loss=0.618]
Epoch 9 [Train]:  48%|████▊     | 187/391 [10:12<11:14,  3.31s/it, loss=0.618]
Epoch 9 [Train]:  48%|████▊     | 187/391 [10:15<11:14,  3.31s/it, loss=0.619]
Epoch 9 [Train]:  48%|████▊     | 188/391 [10:15<11:06,  3.29s/it, loss=0.619]
Epoch 9 [Train]:  48%|████▊     | 188/391 [10:16<11:06,  3.29s/it, loss=0.619]
Epoch 9 [Train]:  48%|████▊     | 189/391 [10:16<08:08,  2.42s/it, loss=0.619]
Epoch 9 [Train]:  48%|████▊     | 189/391 [10:28<08:08,  2.42s/it, loss=0.619]
Epoch 9 [Train]:  49%|████▊     | 190/391 [10:28<17:41,  5.28s/it, loss=0.619]
Epoch 9 [Train]:  49%|████▊     | 190/391 [10:28<17:41,  5.28s/it, loss=0.62] 
Epoch 9 [Train]:  49%|████▉     | 191/391 [10:28<12:43,  3.82s/it, loss=0.62]
Epoch 9 [Train]:  49%|████▉     | 191/391 [10:30<12:43,  3.82s/it, loss=0.621]
Epoch 9 [Train]:  49%|████▉     | 192/391 [10:30<10:17,  3.11s/it, loss=0.621]
Epoch 9 [Train]:  49%|████▉     | 192/391 [10:30<10:17,  3.11s/it, loss=0.621]
Epoch 9 [Train]:  49%|████▉     | 193/391 [10:30<07:34,  2.29s/it, loss=0.621]
Epoch 9 [Train]:  49%|████▉     | 193/391 [10:43<07:34,  2.29s/it, loss=0.622]
Epoch 9 [Train]:  50%|████▉     | 194/391 [10:43<17:42,  5.39s/it, loss=0.622]
Epoch 9 [Train]:  50%|████▉     | 194/391 [10:43<17:42,  5.39s/it, loss=0.623]
Epoch 9 [Train]:  50%|████▉     | 195/391 [10:43<12:43,  3.90s/it, loss=0.623]
Epoch 9 [Train]:  50%|████▉     | 195/391 [10:44<12:43,  3.90s/it, loss=0.624]
Epoch 9 [Train]:  50%|█████     | 196/391 [10:44<09:15,  2.85s/it, loss=0.624]
Epoch 9 [Train]:  50%|█████     | 196/391 [10:44<09:15,  2.85s/it, loss=0.624]
Epoch 9 [Train]:  50%|█████     | 197/391 [10:44<06:50,  2.11s/it, loss=0.624]
Epoch 9 [Train]:  50%|█████     | 197/391 [10:55<06:50,  2.11s/it, loss=0.626]
Epoch 9 [Train]:  51%|█████     | 198/391 [10:55<15:40,  4.87s/it, loss=0.626]
Epoch 9 [Train]:  51%|█████     | 198/391 [10:56<15:40,  4.87s/it, loss=0.626]
Epoch 9 [Train]:  51%|█████     | 199/391 [10:56<11:18,  3.53s/it, loss=0.626]
Epoch 9 [Train]:  51%|█████     | 199/391 [10:56<11:18,  3.53s/it, loss=0.626]
Epoch 9 [Train]:  51%|█████     | 200/391 [10:56<08:15,  2.59s/it, loss=0.626]
Epoch 9 [Train]:  51%|█████     | 200/391 [10:56<08:15,  2.59s/it, loss=0.627]
Epoch 9 [Train]:  51%|█████▏    | 201/391 [10:56<06:08,  1.94s/it, loss=0.627]
Epoch 9 [Train]:  51%|█████▏    | 201/391 [11:07<06:08,  1.94s/it, loss=0.627]
Epoch 9 [Train]:  52%|█████▏    | 202/391 [11:07<13:51,  4.40s/it, loss=0.627]
Epoch 9 [Train]:  52%|█████▏    | 202/391 [11:07<13:51,  4.40s/it, loss=0.627]
Epoch 9 [Train]:  52%|█████▏    | 203/391 [11:07<10:01,  3.20s/it, loss=0.627]
Epoch 9 [Train]:  52%|█████▏    | 203/391 [11:07<10:01,  3.20s/it, loss=0.626]
Epoch 9 [Train]:  52%|█████▏    | 204/391 [11:07<07:21,  2.36s/it, loss=0.626]
Epoch 9 [Train]:  52%|█████▏    | 204/391 [11:08<07:21,  2.36s/it, loss=0.627]
Epoch 9 [Train]:  52%|█████▏    | 205/391 [11:08<05:31,  1.78s/it, loss=0.627]
Epoch 9 [Train]:  52%|█████▏    | 205/391 [11:17<05:31,  1.78s/it, loss=0.627]
Epoch 9 [Train]:  53%|█████▎    | 206/391 [11:17<12:47,  4.15s/it, loss=0.627]
Epoch 9 [Train]:  53%|█████▎    | 206/391 [11:18<12:47,  4.15s/it, loss=0.628]
Epoch 9 [Train]:  53%|█████▎    | 207/391 [11:18<09:17,  3.03s/it, loss=0.628]
Epoch 9 [Train]:  53%|█████▎    | 207/391 [11:18<09:17,  3.03s/it, loss=0.628]
Epoch 9 [Train]:  53%|█████▎    | 208/391 [11:18<06:50,  2.24s/it, loss=0.628]
Epoch 9 [Train]:  53%|█████▎    | 208/391 [11:19<06:50,  2.24s/it, loss=0.628]
Epoch 9 [Train]:  53%|█████▎    | 209/391 [11:19<05:07,  1.69s/it, loss=0.628]
Epoch 9 [Train]:  53%|█████▎    | 209/391 [11:32<05:07,  1.69s/it, loss=0.627]
Epoch 9 [Train]:  54%|█████▎    | 210/391 [11:32<15:42,  5.21s/it, loss=0.627]
Epoch 9 [Train]:  54%|█████▎    | 210/391 [11:33<15:42,  5.21s/it, loss=0.626]
Epoch 9 [Train]:  54%|█████▍    | 211/391 [11:33<11:17,  3.77s/it, loss=0.626]
Epoch 9 [Train]:  54%|█████▍    | 211/391 [11:33<11:17,  3.77s/it, loss=0.626]
Epoch 9 [Train]:  54%|█████▍    | 212/391 [11:33<08:13,  2.76s/it, loss=0.626]
Epoch 9 [Train]:  54%|█████▍    | 212/391 [11:33<08:13,  2.76s/it, loss=0.625]
Epoch 9 [Train]:  54%|█████▍    | 213/391 [11:33<06:04,  2.05s/it, loss=0.625]
Epoch 9 [Train]:  54%|█████▍    | 213/391 [11:48<06:04,  2.05s/it, loss=0.623]
Epoch 9 [Train]:  55%|█████▍    | 214/391 [11:48<17:27,  5.92s/it, loss=0.623]
Epoch 9 [Train]:  55%|█████▍    | 214/391 [11:49<17:27,  5.92s/it, loss=0.623]
Epoch 9 [Train]:  55%|█████▍    | 215/391 [11:49<12:30,  4.27s/it, loss=0.623]
Epoch 9 [Train]:  55%|█████▍    | 215/391 [11:49<12:30,  4.27s/it, loss=0.623]
Epoch 9 [Train]:  55%|█████▌    | 216/391 [11:49<09:04,  3.11s/it, loss=0.623]
Epoch 9 [Train]:  55%|█████▌    | 216/391 [11:50<09:04,  3.11s/it, loss=0.623]
Epoch 9 [Train]:  55%|█████▌    | 217/391 [11:50<06:40,  2.30s/it, loss=0.623]
Epoch 9 [Train]:  55%|█████▌    | 217/391 [12:05<06:40,  2.30s/it, loss=0.622]
Epoch 9 [Train]:  56%|█████▌    | 218/391 [12:05<17:44,  6.15s/it, loss=0.622]
Epoch 9 [Train]:  56%|█████▌    | 218/391 [12:05<17:44,  6.15s/it, loss=0.622]
Epoch 9 [Train]:  56%|█████▌    | 219/391 [12:05<12:41,  4.43s/it, loss=0.622]
Epoch 9 [Train]:  56%|█████▌    | 219/391 [12:05<12:41,  4.43s/it, loss=0.621]
Epoch 9 [Train]:  56%|█████▋    | 220/391 [12:05<09:10,  3.22s/it, loss=0.621]
Epoch 9 [Train]:  56%|█████▋    | 220/391 [12:06<09:10,  3.22s/it, loss=0.621]
Epoch 9 [Train]:  57%|█████▋    | 221/391 [12:06<06:43,  2.37s/it, loss=0.621]
Epoch 9 [Train]:  57%|█████▋    | 221/391 [12:16<06:43,  2.37s/it, loss=0.621]
Epoch 9 [Train]:  57%|█████▋    | 222/391 [12:16<12:54,  4.58s/it, loss=0.621]
Epoch 9 [Train]:  57%|█████▋    | 222/391 [12:16<12:54,  4.58s/it, loss=0.621]
Epoch 9 [Train]:  57%|█████▋    | 223/391 [12:16<09:19,  3.33s/it, loss=0.621]
Epoch 9 [Train]:  57%|█████▋    | 223/391 [12:16<09:19,  3.33s/it, loss=0.621]
Epoch 9 [Train]:  57%|█████▋    | 224/391 [12:16<06:49,  2.45s/it, loss=0.621]
Epoch 9 [Train]:  57%|█████▋    | 224/391 [12:17<06:49,  2.45s/it, loss=0.621]
Epoch 9 [Train]:  58%|█████▊    | 225/391 [12:17<05:04,  1.83s/it, loss=0.621]
Epoch 9 [Train]:  58%|█████▊    | 225/391 [12:28<05:04,  1.83s/it, loss=0.621]
Epoch 9 [Train]:  58%|█████▊    | 226/391 [12:28<12:33,  4.57s/it, loss=0.621]
Epoch 9 [Train]:  58%|█████▊    | 226/391 [12:28<12:33,  4.57s/it, loss=0.621]
Epoch 9 [Train]:  58%|█████▊    | 227/391 [12:28<09:03,  3.32s/it, loss=0.621]
Epoch 9 [Train]:  58%|█████▊    | 227/391 [12:29<09:03,  3.32s/it, loss=0.622]
Epoch 9 [Train]:  58%|█████▊    | 228/391 [12:29<06:38,  2.44s/it, loss=0.622]
Epoch 9 [Train]:  58%|█████▊    | 228/391 [12:29<06:38,  2.44s/it, loss=0.622]
Epoch 9 [Train]:  59%|█████▊    | 229/391 [12:29<04:57,  1.83s/it, loss=0.622]
Epoch 9 [Train]:  59%|█████▊    | 229/391 [12:40<04:57,  1.83s/it, loss=0.621]
Epoch 9 [Train]:  59%|█████▉    | 230/391 [12:40<12:23,  4.62s/it, loss=0.621]
Epoch 9 [Train]:  59%|█████▉    | 230/391 [12:41<12:23,  4.62s/it, loss=0.621]
Epoch 9 [Train]:  59%|█████▉    | 231/391 [12:41<08:59,  3.37s/it, loss=0.621]
Epoch 9 [Train]:  59%|█████▉    | 231/391 [12:41<08:59,  3.37s/it, loss=0.621]
Epoch 9 [Train]:  59%|█████▉    | 232/391 [12:41<06:37,  2.50s/it, loss=0.621]
Epoch 9 [Train]:  59%|█████▉    | 232/391 [12:41<06:37,  2.50s/it, loss=0.622]
Epoch 9 [Train]:  60%|█████▉    | 233/391 [12:41<04:57,  1.89s/it, loss=0.622]
Epoch 9 [Train]:  60%|█████▉    | 233/391 [12:55<04:57,  1.89s/it, loss=0.621]
Epoch 9 [Train]:  60%|█████▉    | 234/391 [12:55<14:08,  5.41s/it, loss=0.621]
Epoch 9 [Train]:  60%|█████▉    | 234/391 [12:56<14:08,  5.41s/it, loss=0.622]
Epoch 9 [Train]:  60%|██████    | 235/391 [12:56<10:11,  3.92s/it, loss=0.622]
Epoch 9 [Train]:  60%|██████    | 235/391 [12:56<10:11,  3.92s/it, loss=0.621]
Epoch 9 [Train]:  60%|██████    | 236/391 [12:56<07:25,  2.87s/it, loss=0.621]
Epoch 9 [Train]:  60%|██████    | 236/391 [12:56<07:25,  2.87s/it, loss=0.621]
Epoch 9 [Train]:  61%|██████    | 237/391 [12:56<05:33,  2.16s/it, loss=0.621]
Epoch 9 [Train]:  61%|██████    | 237/391 [13:06<05:33,  2.16s/it, loss=0.62] 
Epoch 9 [Train]:  61%|██████    | 238/391 [13:06<11:22,  4.46s/it, loss=0.62]
Epoch 9 [Train]:  61%|██████    | 238/391 [13:07<11:22,  4.46s/it, loss=0.62]
Epoch 9 [Train]:  61%|██████    | 239/391 [13:07<08:13,  3.25s/it, loss=0.62]
Epoch 9 [Train]:  61%|██████    | 239/391 [13:07<08:13,  3.25s/it, loss=0.621]
Epoch 9 [Train]:  61%|██████▏   | 240/391 [13:07<06:03,  2.41s/it, loss=0.621]
Epoch 9 [Train]:  61%|██████▏   | 240/391 [13:08<06:03,  2.41s/it, loss=0.621]
Epoch 9 [Train]:  62%|██████▏   | 241/391 [13:08<04:31,  1.81s/it, loss=0.621]
Epoch 9 [Train]:  62%|██████▏   | 241/391 [13:21<04:31,  1.81s/it, loss=0.622]
Epoch 9 [Train]:  62%|██████▏   | 242/391 [13:21<13:07,  5.28s/it, loss=0.622]
Epoch 9 [Train]:  62%|██████▏   | 242/391 [13:21<13:07,  5.28s/it, loss=0.621]
Epoch 9 [Train]:  62%|██████▏   | 243/391 [13:21<09:26,  3.82s/it, loss=0.621]
Epoch 9 [Train]:  62%|██████▏   | 243/391 [13:22<09:26,  3.82s/it, loss=0.62] 
Epoch 9 [Train]:  62%|██████▏   | 244/391 [13:22<06:51,  2.80s/it, loss=0.62]
Epoch 9 [Train]:  62%|██████▏   | 244/391 [13:22<06:51,  2.80s/it, loss=0.62]
Epoch 9 [Train]:  63%|██████▎   | 245/391 [13:22<05:05,  2.10s/it, loss=0.62]
Epoch 9 [Train]:  63%|██████▎   | 245/391 [13:32<05:05,  2.10s/it, loss=0.62]
Epoch 9 [Train]:  63%|██████▎   | 246/391 [13:32<10:52,  4.50s/it, loss=0.62]
Epoch 9 [Train]:  63%|██████▎   | 246/391 [13:33<10:52,  4.50s/it, loss=0.62]
Epoch 9 [Train]:  63%|██████▎   | 247/391 [13:33<07:50,  3.27s/it, loss=0.62]
Epoch 9 [Train]:  63%|██████▎   | 247/391 [13:33<07:50,  3.27s/it, loss=0.621]
Epoch 9 [Train]:  63%|██████▎   | 248/391 [13:33<05:45,  2.41s/it, loss=0.621]
Epoch 9 [Train]:  63%|██████▎   | 248/391 [13:34<05:45,  2.41s/it, loss=0.62] 
Epoch 9 [Train]:  64%|██████▎   | 249/391 [13:34<04:18,  1.82s/it, loss=0.62]
Epoch 9 [Train]:  64%|██████▎   | 249/391 [13:45<04:18,  1.82s/it, loss=0.621]
Epoch 9 [Train]:  64%|██████▍   | 250/391 [13:45<10:44,  4.57s/it, loss=0.621]
Epoch 9 [Train]:  64%|██████▍   | 250/391 [13:45<10:44,  4.57s/it, loss=0.62] 
Epoch 9 [Train]:  64%|██████▍   | 251/391 [13:45<07:46,  3.33s/it, loss=0.62]
Epoch 9 [Train]:  64%|██████▍   | 251/391 [13:45<07:46,  3.33s/it, loss=0.62]
Epoch 9 [Train]:  64%|██████▍   | 252/391 [13:45<05:41,  2.45s/it, loss=0.62]
Epoch 9 [Train]:  64%|██████▍   | 252/391 [13:46<05:41,  2.45s/it, loss=0.62]
Epoch 9 [Train]:  65%|██████▍   | 253/391 [13:46<04:21,  1.90s/it, loss=0.62]
Epoch 9 [Train]:  65%|██████▍   | 253/391 [13:57<04:21,  1.90s/it, loss=0.62]
Epoch 9 [Train]:  65%|██████▍   | 254/391 [13:57<10:28,  4.59s/it, loss=0.62]
Epoch 9 [Train]:  65%|██████▍   | 254/391 [13:57<10:28,  4.59s/it, loss=0.619]
Epoch 9 [Train]:  65%|██████▌   | 255/391 [13:57<07:33,  3.33s/it, loss=0.619]
Epoch 9 [Train]:  65%|██████▌   | 255/391 [13:58<07:33,  3.33s/it, loss=0.62] 
Epoch 9 [Train]:  65%|██████▌   | 256/391 [13:58<05:32,  2.46s/it, loss=0.62]
Epoch 9 [Train]:  65%|██████▌   | 256/391 [13:58<05:32,  2.46s/it, loss=0.62]
Epoch 9 [Train]:  66%|██████▌   | 257/391 [13:58<04:07,  1.85s/it, loss=0.62]
Epoch 9 [Train]:  66%|██████▌   | 257/391 [14:08<04:07,  1.85s/it, loss=0.62]
Epoch 9 [Train]:  66%|██████▌   | 258/391 [14:08<09:16,  4.18s/it, loss=0.62]
Epoch 9 [Train]:  66%|██████▌   | 258/391 [14:08<09:16,  4.18s/it, loss=0.619]
Epoch 9 [Train]:  66%|██████▌   | 259/391 [14:08<06:42,  3.05s/it, loss=0.619]
Epoch 9 [Train]:  66%|██████▌   | 259/391 [14:09<06:42,  3.05s/it, loss=0.62] 
Epoch 9 [Train]:  66%|██████▋   | 260/391 [14:09<04:55,  2.25s/it, loss=0.62]
Epoch 9 [Train]:  66%|██████▋   | 260/391 [14:15<04:55,  2.25s/it, loss=0.619]
Epoch 9 [Train]:  67%|██████▋   | 261/391 [14:15<07:38,  3.53s/it, loss=0.619]
Epoch 9 [Train]:  67%|██████▋   | 261/391 [14:24<07:38,  3.53s/it, loss=0.62] 
Epoch 9 [Train]:  67%|██████▋   | 262/391 [14:24<11:18,  5.26s/it, loss=0.62]
Epoch 9 [Train]:  67%|██████▋   | 262/391 [14:25<11:18,  5.26s/it, loss=0.62]
Epoch 9 [Train]:  67%|██████▋   | 263/391 [14:25<08:07,  3.81s/it, loss=0.62]
Epoch 9 [Train]:  67%|██████▋   | 263/391 [14:25<08:07,  3.81s/it, loss=0.619]
Epoch 9 [Train]:  68%|██████▊   | 264/391 [14:25<05:54,  2.79s/it, loss=0.619]
Epoch 9 [Train]:  68%|██████▊   | 264/391 [14:29<05:54,  2.79s/it, loss=0.619]
Epoch 9 [Train]:  68%|██████▊   | 265/391 [14:29<06:33,  3.12s/it, loss=0.619]
Epoch 9 [Train]:  68%|██████▊   | 265/391 [14:36<06:33,  3.12s/it, loss=0.62] 
Epoch 9 [Train]:  68%|██████▊   | 266/391 [14:36<08:45,  4.20s/it, loss=0.62]
Epoch 9 [Train]:  68%|██████▊   | 266/391 [14:36<08:45,  4.20s/it, loss=0.619]
Epoch 9 [Train]:  68%|██████▊   | 267/391 [14:36<06:21,  3.08s/it, loss=0.619]
Epoch 9 [Train]:  68%|██████▊   | 267/391 [14:37<06:21,  3.08s/it, loss=0.618]
Epoch 9 [Train]:  69%|██████▊   | 268/391 [14:37<04:40,  2.28s/it, loss=0.618]
Epoch 9 [Train]:  69%|██████▊   | 268/391 [14:42<04:40,  2.28s/it, loss=0.618]
Epoch 9 [Train]:  69%|██████▉   | 269/391 [14:42<06:35,  3.24s/it, loss=0.618]
Epoch 9 [Train]:  69%|██████▉   | 269/391 [14:52<06:35,  3.24s/it, loss=0.618]
Epoch 9 [Train]:  69%|██████▉   | 270/391 [14:52<10:46,  5.34s/it, loss=0.618]
Epoch 9 [Train]:  69%|██████▉   | 270/391 [14:53<10:46,  5.34s/it, loss=0.619]
Epoch 9 [Train]:  69%|██████▉   | 271/391 [14:53<07:43,  3.86s/it, loss=0.619]
Epoch 9 [Train]:  69%|██████▉   | 271/391 [14:53<07:43,  3.86s/it, loss=0.619]
Epoch 9 [Train]:  70%|██████▉   | 272/391 [14:53<05:35,  2.82s/it, loss=0.619]
Epoch 9 [Train]:  70%|██████▉   | 272/391 [14:58<05:35,  2.82s/it, loss=0.619]
Epoch 9 [Train]:  70%|██████▉   | 273/391 [14:58<06:41,  3.40s/it, loss=0.619]
Epoch 9 [Train]:  70%|██████▉   | 273/391 [15:04<06:41,  3.40s/it, loss=0.619]
Epoch 9 [Train]:  70%|███████   | 274/391 [15:04<07:57,  4.08s/it, loss=0.619]
Epoch 9 [Train]:  70%|███████   | 274/391 [15:04<07:57,  4.08s/it, loss=0.62] 
Epoch 9 [Train]:  70%|███████   | 275/391 [15:04<05:45,  2.98s/it, loss=0.62]
Epoch 9 [Train]:  70%|███████   | 275/391 [15:04<05:45,  2.98s/it, loss=0.619]
Epoch 9 [Train]:  71%|███████   | 276/391 [15:04<04:14,  2.21s/it, loss=0.619]
Epoch 9 [Train]:  71%|███████   | 276/391 [15:13<04:14,  2.21s/it, loss=0.619]
Epoch 9 [Train]:  71%|███████   | 277/391 [15:13<07:40,  4.04s/it, loss=0.619]
Epoch 9 [Train]:  71%|███████   | 277/391 [15:15<07:40,  4.04s/it, loss=0.619]
Epoch 9 [Train]:  71%|███████   | 278/391 [15:15<06:32,  3.47s/it, loss=0.619]
Epoch 9 [Train]:  71%|███████   | 278/391 [15:15<06:32,  3.47s/it, loss=0.619]
Epoch 9 [Train]:  71%|███████▏  | 279/391 [15:15<04:45,  2.55s/it, loss=0.619]
Epoch 9 [Train]:  71%|███████▏  | 279/391 [15:16<04:45,  2.55s/it, loss=0.62] 
Epoch 9 [Train]:  72%|███████▏  | 280/391 [15:16<03:55,  2.12s/it, loss=0.62]
Epoch 9 [Train]:  72%|███████▏  | 280/391 [15:25<03:55,  2.12s/it, loss=0.621]
Epoch 9 [Train]:  72%|███████▏  | 281/391 [15:25<07:37,  4.16s/it, loss=0.621]
Epoch 9 [Train]:  72%|███████▏  | 281/391 [15:27<07:37,  4.16s/it, loss=0.622]
Epoch 9 [Train]:  72%|███████▏  | 282/391 [15:27<06:26,  3.55s/it, loss=0.622]
Epoch 9 [Train]:  72%|███████▏  | 282/391 [15:28<06:26,  3.55s/it, loss=0.621]
Epoch 9 [Train]:  72%|███████▏  | 283/391 [15:28<04:41,  2.61s/it, loss=0.621]
Epoch 9 [Train]:  72%|███████▏  | 283/391 [15:34<04:41,  2.61s/it, loss=0.62] 
Epoch 9 [Train]:  73%|███████▎  | 284/391 [15:34<06:31,  3.66s/it, loss=0.62]
Epoch 9 [Train]:  73%|███████▎  | 284/391 [15:37<06:31,  3.66s/it, loss=0.62]
Epoch 9 [Train]:  73%|███████▎  | 285/391 [15:37<06:03,  3.43s/it, loss=0.62]
Epoch 9 [Train]:  73%|███████▎  | 285/391 [15:39<06:03,  3.43s/it, loss=0.62]
Epoch 9 [Train]:  73%|███████▎  | 286/391 [15:39<05:05,  2.91s/it, loss=0.62]
Epoch 9 [Train]:  73%|███████▎  | 286/391 [15:39<05:05,  2.91s/it, loss=0.62]
Epoch 9 [Train]:  73%|███████▎  | 287/391 [15:39<03:49,  2.20s/it, loss=0.62]
Epoch 9 [Train]:  73%|███████▎  | 287/391 [15:45<03:49,  2.20s/it, loss=0.62]
Epoch 9 [Train]:  74%|███████▎  | 288/391 [15:45<05:48,  3.38s/it, loss=0.62]
Epoch 9 [Train]:  74%|███████▎  | 288/391 [15:52<05:48,  3.38s/it, loss=0.621]
Epoch 9 [Train]:  74%|███████▍  | 289/391 [15:52<07:37,  4.48s/it, loss=0.621]
Epoch 9 [Train]:  74%|███████▍  | 289/391 [15:55<07:37,  4.48s/it, loss=0.621]
Epoch 9 [Train]:  74%|███████▍  | 290/391 [15:55<06:33,  3.90s/it, loss=0.621]
Epoch 9 [Train]:  74%|███████▍  | 290/391 [15:55<06:33,  3.90s/it, loss=0.621]
Epoch 9 [Train]:  74%|███████▍  | 291/391 [15:55<04:44,  2.85s/it, loss=0.621]
Epoch 9 [Train]:  74%|███████▍  | 291/391 [15:59<04:44,  2.85s/it, loss=0.621]
Epoch 9 [Train]:  75%|███████▍  | 292/391 [15:59<05:18,  3.21s/it, loss=0.621]
Epoch 9 [Train]:  75%|███████▍  | 292/391 [16:07<05:18,  3.21s/it, loss=0.62] 
Epoch 9 [Train]:  75%|███████▍  | 293/391 [16:07<07:20,  4.49s/it, loss=0.62]
Epoch 9 [Train]:  75%|███████▍  | 293/391 [16:07<07:20,  4.49s/it, loss=0.621]
Epoch 9 [Train]:  75%|███████▌  | 294/391 [16:07<05:16,  3.26s/it, loss=0.621]
Epoch 9 [Train]:  75%|███████▌  | 294/391 [16:08<05:16,  3.26s/it, loss=0.621]
Epoch 9 [Train]:  75%|███████▌  | 295/391 [16:08<03:50,  2.40s/it, loss=0.621]
Epoch 9 [Train]:  75%|███████▌  | 295/391 [16:12<03:50,  2.40s/it, loss=0.622]
Epoch 9 [Train]:  76%|███████▌  | 296/391 [16:12<04:44,  2.99s/it, loss=0.622]
Epoch 9 [Train]:  76%|███████▌  | 296/391 [16:20<04:44,  2.99s/it, loss=0.622]
Epoch 9 [Train]:  76%|███████▌  | 297/391 [16:20<07:07,  4.55s/it, loss=0.622]
Epoch 9 [Train]:  76%|███████▌  | 297/391 [16:21<07:07,  4.55s/it, loss=0.622]
Epoch 9 [Train]:  76%|███████▌  | 298/391 [16:21<05:07,  3.31s/it, loss=0.622]
Epoch 9 [Train]:  76%|███████▌  | 298/391 [16:21<05:07,  3.31s/it, loss=0.622]
Epoch 9 [Train]:  76%|███████▋  | 299/391 [16:21<03:43,  2.43s/it, loss=0.622]
Epoch 9 [Train]:  76%|███████▋  | 299/391 [16:24<03:43,  2.43s/it, loss=0.622]
Epoch 9 [Train]:  77%|███████▋  | 300/391 [16:24<03:57,  2.61s/it, loss=0.622]
Epoch 9 [Train]:  77%|███████▋  | 300/391 [16:36<03:57,  2.61s/it, loss=0.622]
Epoch 9 [Train]:  77%|███████▋  | 301/391 [16:36<08:09,  5.44s/it, loss=0.622]
Epoch 9 [Train]:  77%|███████▋  | 301/391 [16:36<08:09,  5.44s/it, loss=0.622]
Epoch 9 [Train]:  77%|███████▋  | 302/391 [16:36<05:49,  3.93s/it, loss=0.622]
Epoch 9 [Train]:  77%|███████▋  | 302/391 [16:37<05:49,  3.93s/it, loss=0.623]
Epoch 9 [Train]:  77%|███████▋  | 303/391 [16:37<04:16,  2.91s/it, loss=0.623]
