/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 10 [Train]:  14%|█▍        | 56/391 [03:06<11:17,  2.02s/it, loss=0.619]
Epoch 10 [Train]:  14%|█▍        | 56/391 [03:19<11:17,  2.02s/it, loss=0.615]
Epoch 10 [Train]:  15%|█▍        | 57/391 [03:19<30:36,  5.50s/it, loss=0.615]
Epoch 10 [Train]:  15%|█▍        | 57/391 [03:20<30:36,  5.50s/it, loss=0.616]
Epoch 10 [Train]:  15%|█▍        | 58/391 [03:20<22:01,  3.97s/it, loss=0.616]
Epoch 10 [Train]:  15%|█▍        | 58/391 [03:20<22:01,  3.97s/it, loss=0.615]
Epoch 10 [Train]:  15%|█▌        | 59/391 [03:20<16:02,  2.90s/it, loss=0.615]
Epoch 10 [Train]:  15%|█▌        | 59/391 [03:21<16:02,  2.90s/it, loss=0.61] 
Epoch 10 [Train]:  15%|█▌        | 60/391 [03:21<11:51,  2.15s/it, loss=0.61]
Epoch 10 [Train]:  15%|█▌        | 60/391 [03:31<11:51,  2.15s/it, loss=0.608]
Epoch 10 [Train]:  16%|█▌        | 61/391 [03:31<25:01,  4.55s/it, loss=0.608]
Epoch 10 [Train]:  16%|█▌        | 61/391 [03:31<25:01,  4.55s/it, loss=0.61] 
Epoch 10 [Train]:  16%|█▌        | 62/391 [03:31<18:07,  3.31s/it, loss=0.61]
Epoch 10 [Train]:  16%|█▌        | 62/391 [03:31<18:07,  3.31s/it, loss=0.613]
Epoch 10 [Train]:  16%|█▌        | 63/391 [03:31<13:18,  2.43s/it, loss=0.613]
Epoch 10 [Train]:  16%|█▌        | 63/391 [03:32<13:18,  2.43s/it, loss=0.618]
Epoch 10 [Train]:  16%|█▋        | 64/391 [03:32<09:56,  1.83s/it, loss=0.618]
Epoch 10 [Train]:  16%|█▋        | 64/391 [03:45<09:56,  1.83s/it, loss=0.612]
Epoch 10 [Train]:  17%|█▋        | 65/391 [03:45<29:08,  5.36s/it, loss=0.612]
Epoch 10 [Train]:  17%|█▋        | 65/391 [03:46<29:08,  5.36s/it, loss=0.613]
Epoch 10 [Train]:  17%|█▋        | 66/391 [03:46<20:59,  3.87s/it, loss=0.613]
Epoch 10 [Train]:  17%|█▋        | 66/391 [03:46<20:59,  3.87s/it, loss=0.615]
Epoch 10 [Train]:  17%|█▋        | 67/391 [03:46<15:17,  2.83s/it, loss=0.615]
Epoch 10 [Train]:  17%|█▋        | 67/391 [03:47<15:17,  2.83s/it, loss=0.612]
Epoch 10 [Train]:  17%|█▋        | 68/391 [03:47<11:21,  2.11s/it, loss=0.612]
Epoch 10 [Train]:  17%|█▋        | 68/391 [04:01<11:21,  2.11s/it, loss=0.614]
Epoch 10 [Train]:  18%|█▊        | 69/391 [04:01<30:24,  5.67s/it, loss=0.614]
Epoch 10 [Train]:  18%|█▊        | 69/391 [04:01<30:24,  5.67s/it, loss=0.614]
Epoch 10 [Train]:  18%|█▊        | 70/391 [04:01<21:51,  4.09s/it, loss=0.614]
Epoch 10 [Train]:  18%|█▊        | 70/391 [04:01<21:51,  4.09s/it, loss=0.611]
Epoch 10 [Train]:  18%|█▊        | 71/391 [04:01<15:54,  2.98s/it, loss=0.611]
Epoch 10 [Train]:  18%|█▊        | 71/391 [04:02<15:54,  2.98s/it, loss=0.606]
Epoch 10 [Train]:  18%|█▊        | 72/391 [04:02<11:46,  2.22s/it, loss=0.606]
Epoch 10 [Train]:  18%|█▊        | 72/391 [04:12<11:46,  2.22s/it, loss=0.61] 
Epoch 10 [Train]:  19%|█▊        | 73/391 [04:12<24:03,  4.54s/it, loss=0.61]
Epoch 10 [Train]:  19%|█▊        | 73/391 [04:12<24:03,  4.54s/it, loss=0.611]
Epoch 10 [Train]:  19%|█▉        | 74/391 [04:12<17:26,  3.30s/it, loss=0.611]
Epoch 10 [Train]:  19%|█▉        | 74/391 [04:13<17:26,  3.30s/it, loss=0.606]
Epoch 10 [Train]:  19%|█▉        | 75/391 [04:13<12:50,  2.44s/it, loss=0.606]
Epoch 10 [Train]:  19%|█▉        | 75/391 [04:13<12:50,  2.44s/it, loss=0.604]
Epoch 10 [Train]:  19%|█▉        | 76/391 [04:13<09:35,  1.83s/it, loss=0.604]
Epoch 10 [Train]:  19%|█▉        | 76/391 [04:26<09:35,  1.83s/it, loss=0.605]
Epoch 10 [Train]:  20%|█▉        | 77/391 [04:26<26:24,  5.05s/it, loss=0.605]
Epoch 10 [Train]:  20%|█▉        | 77/391 [04:26<26:24,  5.05s/it, loss=0.605]
Epoch 10 [Train]:  20%|█▉        | 78/391 [04:26<19:03,  3.65s/it, loss=0.605]
Epoch 10 [Train]:  20%|█▉        | 78/391 [04:26<19:03,  3.65s/it, loss=0.602]
Epoch 10 [Train]:  20%|██        | 79/391 [04:26<13:55,  2.68s/it, loss=0.602]
Epoch 10 [Train]:  20%|██        | 79/391 [04:27<13:55,  2.68s/it, loss=0.6]  
Epoch 10 [Train]:  20%|██        | 80/391 [04:27<10:20,  1.99s/it, loss=0.6]
Epoch 10 [Train]:  20%|██        | 80/391 [04:40<10:20,  1.99s/it, loss=0.599]
Epoch 10 [Train]:  21%|██        | 81/391 [04:40<27:39,  5.35s/it, loss=0.599]
Epoch 10 [Train]:  21%|██        | 81/391 [04:40<27:39,  5.35s/it, loss=0.605]
Epoch 10 [Train]:  21%|██        | 82/391 [04:40<19:54,  3.87s/it, loss=0.605]
Epoch 10 [Train]:  21%|██        | 82/391 [04:41<19:54,  3.87s/it, loss=0.605]
Epoch 10 [Train]:  21%|██        | 83/391 [04:41<14:31,  2.83s/it, loss=0.605]
Epoch 10 [Train]:  21%|██        | 83/391 [04:41<14:31,  2.83s/it, loss=0.603]
Epoch 10 [Train]:  21%|██▏       | 84/391 [04:41<10:58,  2.15s/it, loss=0.603]
Epoch 10 [Train]:  21%|██▏       | 84/391 [04:51<10:58,  2.15s/it, loss=0.603]
Epoch 10 [Train]:  22%|██▏       | 85/391 [04:51<22:24,  4.39s/it, loss=0.603]
Epoch 10 [Train]:  22%|██▏       | 85/391 [04:51<22:24,  4.39s/it, loss=0.603]
Epoch 10 [Train]:  22%|██▏       | 86/391 [04:51<16:14,  3.20s/it, loss=0.603]
Epoch 10 [Train]:  22%|██▏       | 86/391 [04:52<16:14,  3.20s/it, loss=0.605]
Epoch 10 [Train]:  22%|██▏       | 87/391 [04:52<11:59,  2.37s/it, loss=0.605]
Epoch 10 [Train]:  22%|██▏       | 87/391 [04:52<11:59,  2.37s/it, loss=0.604]
Epoch 10 [Train]:  23%|██▎       | 88/391 [04:52<08:59,  1.78s/it, loss=0.604]
Epoch 10 [Train]:  23%|██▎       | 88/391 [05:04<08:59,  1.78s/it, loss=0.604]
Epoch 10 [Train]:  23%|██▎       | 89/391 [05:04<23:40,  4.70s/it, loss=0.604]
Epoch 10 [Train]:  23%|██▎       | 89/391 [05:04<23:40,  4.70s/it, loss=0.607]
Epoch 10 [Train]:  23%|██▎       | 90/391 [05:04<17:07,  3.41s/it, loss=0.607]
Epoch 10 [Train]:  23%|██▎       | 90/391 [05:05<17:07,  3.41s/it, loss=0.607]
Epoch 10 [Train]:  23%|██▎       | 91/391 [05:05<12:35,  2.52s/it, loss=0.607]
Epoch 10 [Train]:  23%|██▎       | 91/391 [05:05<12:35,  2.52s/it, loss=0.608]
Epoch 10 [Train]:  24%|██▎       | 92/391 [05:05<09:25,  1.89s/it, loss=0.608]
Epoch 10 [Train]:  24%|██▎       | 92/391 [05:16<09:25,  1.89s/it, loss=0.607]
Epoch 10 [Train]:  24%|██▍       | 93/391 [05:16<23:17,  4.69s/it, loss=0.607]
Epoch 10 [Train]:  24%|██▍       | 93/391 [05:17<23:17,  4.69s/it, loss=0.606]
Epoch 10 [Train]:  24%|██▍       | 94/391 [05:17<16:53,  3.41s/it, loss=0.606]
Epoch 10 [Train]:  24%|██▍       | 94/391 [05:17<16:53,  3.41s/it, loss=0.607]
Epoch 10 [Train]:  24%|██▍       | 95/391 [05:17<12:24,  2.51s/it, loss=0.607]
Epoch 10 [Train]:  24%|██▍       | 95/391 [05:18<12:24,  2.51s/it, loss=0.607]
Epoch 10 [Train]:  25%|██▍       | 96/391 [05:18<09:14,  1.88s/it, loss=0.607]
Epoch 10 [Train]:  25%|██▍       | 96/391 [05:31<09:14,  1.88s/it, loss=0.608]
Epoch 10 [Train]:  25%|██▍       | 97/391 [05:31<26:24,  5.39s/it, loss=0.608]
Epoch 10 [Train]:  25%|██▍       | 97/391 [05:32<26:24,  5.39s/it, loss=0.607]
Epoch 10 [Train]:  25%|██▌       | 98/391 [05:32<19:00,  3.89s/it, loss=0.607]
Epoch 10 [Train]:  25%|██▌       | 98/391 [05:32<19:00,  3.89s/it, loss=0.609]
Epoch 10 [Train]:  25%|██▌       | 99/391 [05:32<14:13,  2.92s/it, loss=0.609]
Epoch 10 [Train]:  25%|██▌       | 99/391 [05:33<14:13,  2.92s/it, loss=0.609]
Epoch 10 [Train]:  26%|██▌       | 100/391 [05:33<10:31,  2.17s/it, loss=0.609]
Epoch 10 [Train]:  26%|██▌       | 100/391 [05:46<10:31,  2.17s/it, loss=0.608]
Epoch 10 [Train]:  26%|██▌       | 101/391 [05:46<26:58,  5.58s/it, loss=0.608]
Epoch 10 [Train]:  26%|██▌       | 101/391 [05:47<26:58,  5.58s/it, loss=0.605]
Epoch 10 [Train]:  26%|██▌       | 102/391 [05:47<19:24,  4.03s/it, loss=0.605]
Epoch 10 [Train]:  26%|██▌       | 102/391 [05:47<19:24,  4.03s/it, loss=0.604]
Epoch 10 [Train]:  26%|██▋       | 103/391 [05:47<14:06,  2.94s/it, loss=0.604]
Epoch 10 [Train]:  26%|██▋       | 103/391 [05:47<14:06,  2.94s/it, loss=0.606]
Epoch 10 [Train]:  27%|██▋       | 104/391 [05:47<10:25,  2.18s/it, loss=0.606]
Epoch 10 [Train]:  27%|██▋       | 104/391 [05:58<10:25,  2.18s/it, loss=0.609]
Epoch 10 [Train]:  27%|██▋       | 105/391 [05:58<22:24,  4.70s/it, loss=0.609]
Epoch 10 [Train]:  27%|██▋       | 105/391 [05:58<22:24,  4.70s/it, loss=0.609]
Epoch 10 [Train]:  27%|██▋       | 106/391 [05:58<16:12,  3.41s/it, loss=0.609]
Epoch 10 [Train]:  27%|██▋       | 106/391 [05:59<16:12,  3.41s/it, loss=0.61] 
Epoch 10 [Train]:  27%|██▋       | 107/391 [05:59<11:52,  2.51s/it, loss=0.61]
Epoch 10 [Train]:  27%|██▋       | 107/391 [05:59<11:52,  2.51s/it, loss=0.611]
Epoch 10 [Train]:  28%|██▊       | 108/391 [05:59<08:50,  1.88s/it, loss=0.611]
Epoch 10 [Train]:  28%|██▊       | 108/391 [06:11<08:50,  1.88s/it, loss=0.61] 
Epoch 10 [Train]:  28%|██▊       | 109/391 [06:11<23:34,  5.02s/it, loss=0.61]
Epoch 10 [Train]:  28%|██▊       | 109/391 [06:12<23:34,  5.02s/it, loss=0.61]
Epoch 10 [Train]:  28%|██▊       | 110/391 [06:12<17:00,  3.63s/it, loss=0.61]
Epoch 10 [Train]:  28%|██▊       | 110/391 [06:12<17:00,  3.63s/it, loss=0.61]
Epoch 10 [Train]:  28%|██▊       | 111/391 [06:12<12:26,  2.67s/it, loss=0.61]
Epoch 10 [Train]:  28%|██▊       | 111/391 [06:13<12:26,  2.67s/it, loss=0.608]
Epoch 10 [Train]:  29%|██▊       | 112/391 [06:13<09:14,  1.99s/it, loss=0.608]
Epoch 10 [Train]:  29%|██▊       | 112/391 [06:23<09:14,  1.99s/it, loss=0.609]
Epoch 10 [Train]:  29%|██▉       | 113/391 [06:23<20:21,  4.39s/it, loss=0.609]
Epoch 10 [Train]:  29%|██▉       | 113/391 [06:23<20:21,  4.39s/it, loss=0.61] 
Epoch 10 [Train]:  29%|██▉       | 114/391 [06:23<14:46,  3.20s/it, loss=0.61]
Epoch 10 [Train]:  29%|██▉       | 114/391 [06:24<14:46,  3.20s/it, loss=0.61]
Epoch 10 [Train]:  29%|██▉       | 115/391 [06:24<10:52,  2.36s/it, loss=0.61]
Epoch 10 [Train]:  29%|██▉       | 115/391 [06:24<10:52,  2.36s/it, loss=0.609]
Epoch 10 [Train]:  30%|██▉       | 116/391 [06:24<08:09,  1.78s/it, loss=0.609]
Epoch 10 [Train]:  30%|██▉       | 116/391 [06:34<08:09,  1.78s/it, loss=0.609]
Epoch 10 [Train]:  30%|██▉       | 117/391 [06:34<18:57,  4.15s/it, loss=0.609]
Epoch 10 [Train]:  30%|██▉       | 117/391 [06:34<18:57,  4.15s/it, loss=0.609]
Epoch 10 [Train]:  30%|███       | 118/391 [06:34<13:56,  3.06s/it, loss=0.609]
Epoch 10 [Train]:  30%|███       | 118/391 [06:35<13:56,  3.06s/it, loss=0.608]
Epoch 10 [Train]:  30%|███       | 119/391 [06:35<10:16,  2.27s/it, loss=0.608]
Epoch 10 [Train]:  30%|███       | 119/391 [06:35<10:16,  2.27s/it, loss=0.607]
Epoch 10 [Train]:  31%|███       | 120/391 [06:35<07:43,  1.71s/it, loss=0.607]
Epoch 10 [Train]:  31%|███       | 120/391 [06:45<07:43,  1.71s/it, loss=0.605]
Epoch 10 [Train]:  31%|███       | 121/391 [06:45<18:44,  4.17s/it, loss=0.605]
Epoch 10 [Train]:  31%|███       | 121/391 [06:45<18:44,  4.17s/it, loss=0.606]
Epoch 10 [Train]:  31%|███       | 122/391 [06:45<13:37,  3.04s/it, loss=0.606]
Epoch 10 [Train]:  31%|███       | 122/391 [06:46<13:37,  3.04s/it, loss=0.606]
Epoch 10 [Train]:  31%|███▏      | 123/391 [06:46<10:04,  2.26s/it, loss=0.606]
Epoch 10 [Train]:  31%|███▏      | 123/391 [06:46<10:04,  2.26s/it, loss=0.603]
Epoch 10 [Train]:  32%|███▏      | 124/391 [06:46<07:33,  1.70s/it, loss=0.603]
Epoch 10 [Train]:  32%|███▏      | 124/391 [06:57<07:33,  1.70s/it, loss=0.603]
Epoch 10 [Train]:  32%|███▏      | 125/391 [06:57<20:13,  4.56s/it, loss=0.603]
Epoch 10 [Train]:  32%|███▏      | 125/391 [06:58<20:13,  4.56s/it, loss=0.604]
Epoch 10 [Train]:  32%|███▏      | 126/391 [06:58<14:38,  3.31s/it, loss=0.604]
Epoch 10 [Train]:  32%|███▏      | 126/391 [06:58<14:38,  3.31s/it, loss=0.602]
Epoch 10 [Train]:  32%|███▏      | 127/391 [06:58<10:44,  2.44s/it, loss=0.602]
Epoch 10 [Train]:  32%|███▏      | 127/391 [06:59<10:44,  2.44s/it, loss=0.6]  
Epoch 10 [Train]:  33%|███▎      | 128/391 [06:59<08:00,  1.83s/it, loss=0.6]
Epoch 10 [Train]:  33%|███▎      | 128/391 [07:09<08:00,  1.83s/it, loss=0.597]
Epoch 10 [Train]:  33%|███▎      | 129/391 [07:09<18:52,  4.32s/it, loss=0.597]
Epoch 10 [Train]:  33%|███▎      | 129/391 [07:09<18:52,  4.32s/it, loss=0.597]
Epoch 10 [Train]:  33%|███▎      | 130/391 [07:09<13:42,  3.15s/it, loss=0.597]
Epoch 10 [Train]:  33%|███▎      | 130/391 [07:10<13:42,  3.15s/it, loss=0.596]
Epoch 10 [Train]:  34%|███▎      | 131/391 [07:10<10:05,  2.33s/it, loss=0.596]
Epoch 10 [Train]:  34%|███▎      | 131/391 [07:10<10:05,  2.33s/it, loss=0.592]
Epoch 10 [Train]:  34%|███▍      | 132/391 [07:10<07:35,  1.76s/it, loss=0.592]
Epoch 10 [Train]:  34%|███▍      | 132/391 [07:24<07:35,  1.76s/it, loss=0.593]
Epoch 10 [Train]:  34%|███▍      | 133/391 [07:24<23:26,  5.45s/it, loss=0.593]
Epoch 10 [Train]:  34%|███▍      | 133/391 [07:24<23:26,  5.45s/it, loss=0.594]
Epoch 10 [Train]:  34%|███▍      | 134/391 [07:24<16:51,  3.94s/it, loss=0.594]
Epoch 10 [Train]:  34%|███▍      | 134/391 [07:25<16:51,  3.94s/it, loss=0.593]
Epoch 10 [Train]:  35%|███▍      | 135/391 [07:25<12:17,  2.88s/it, loss=0.593]
Epoch 10 [Train]:  35%|███▍      | 135/391 [07:25<12:17,  2.88s/it, loss=0.594]
Epoch 10 [Train]:  35%|███▍      | 136/391 [07:25<09:06,  2.14s/it, loss=0.594]
Epoch 10 [Train]:  35%|███▍      | 136/391 [07:36<09:06,  2.14s/it, loss=0.593]
Epoch 10 [Train]:  35%|███▌      | 137/391 [07:36<19:41,  4.65s/it, loss=0.593]
Epoch 10 [Train]:  35%|███▌      | 137/391 [07:36<19:41,  4.65s/it, loss=0.594]
Epoch 10 [Train]:  35%|███▌      | 138/391 [07:36<14:14,  3.38s/it, loss=0.594]
Epoch 10 [Train]:  35%|███▌      | 138/391 [07:37<14:14,  3.38s/it, loss=0.594]
Epoch 10 [Train]:  36%|███▌      | 139/391 [07:37<10:25,  2.48s/it, loss=0.594]
Epoch 10 [Train]:  36%|███▌      | 139/391 [07:37<10:25,  2.48s/it, loss=0.595]
Epoch 10 [Train]:  36%|███▌      | 140/391 [07:37<07:47,  1.86s/it, loss=0.595]
Epoch 10 [Train]:  36%|███▌      | 140/391 [07:47<07:47,  1.86s/it, loss=0.596]
Epoch 10 [Train]:  36%|███▌      | 141/391 [07:47<18:01,  4.33s/it, loss=0.596]
Epoch 10 [Train]:  36%|███▌      | 141/391 [07:50<18:01,  4.33s/it, loss=0.596]
Epoch 10 [Train]:  36%|███▋      | 142/391 [07:50<16:32,  3.98s/it, loss=0.596]
Epoch 10 [Train]:  36%|███▋      | 142/391 [07:51<16:32,  3.98s/it, loss=0.596]
Epoch 10 [Train]:  37%|███▋      | 143/391 [07:51<12:01,  2.91s/it, loss=0.596]
Epoch 10 [Train]:  37%|███▋      | 143/391 [07:51<12:01,  2.91s/it, loss=0.595]
Epoch 10 [Train]:  37%|███▋      | 144/391 [07:51<08:59,  2.18s/it, loss=0.595]
Epoch 10 [Train]:  37%|███▋      | 144/391 [07:59<08:59,  2.18s/it, loss=0.596]
Epoch 10 [Train]:  37%|███▋      | 145/391 [07:59<15:22,  3.75s/it, loss=0.596]
Epoch 10 [Train]:  37%|███▋      | 145/391 [08:05<15:22,  3.75s/it, loss=0.593]
Epoch 10 [Train]:  37%|███▋      | 146/391 [08:05<18:17,  4.48s/it, loss=0.593]
Epoch 10 [Train]:  37%|███▋      | 146/391 [08:05<18:17,  4.48s/it, loss=0.594]
Epoch 10 [Train]:  38%|███▊      | 147/391 [08:05<13:14,  3.26s/it, loss=0.594]
Epoch 10 [Train]:  38%|███▊      | 147/391 [08:06<13:14,  3.26s/it, loss=0.592]
Epoch 10 [Train]:  38%|███▊      | 148/391 [08:06<09:43,  2.40s/it, loss=0.592]
Epoch 10 [Train]:  38%|███▊      | 148/391 [08:11<09:43,  2.40s/it, loss=0.59] 
Epoch 10 [Train]:  38%|███▊      | 149/391 [08:11<12:59,  3.22s/it, loss=0.59]
Epoch 10 [Train]:  38%|███▊      | 149/391 [08:18<12:59,  3.22s/it, loss=0.592]
Epoch 10 [Train]:  38%|███▊      | 150/391 [08:18<17:47,  4.43s/it, loss=0.592]
Epoch 10 [Train]:  38%|███▊      | 150/391 [08:18<17:47,  4.43s/it, loss=0.591]
Epoch 10 [Train]:  39%|███▊      | 151/391 [08:18<12:53,  3.22s/it, loss=0.591]
Epoch 10 [Train]:  39%|███▊      | 151/391 [08:19<12:53,  3.22s/it, loss=0.589]
Epoch 10 [Train]:  39%|███▉      | 152/391 [08:19<09:30,  2.39s/it, loss=0.589]
Epoch 10 [Train]:  39%|███▉      | 152/391 [08:24<09:30,  2.39s/it, loss=0.588]
Epoch 10 [Train]:  39%|███▉      | 153/391 [08:24<12:29,  3.15s/it, loss=0.588]
Epoch 10 [Train]:  39%|███▉      | 153/391 [08:30<12:29,  3.15s/it, loss=0.589]
Epoch 10 [Train]:  39%|███▉      | 154/391 [08:30<16:41,  4.23s/it, loss=0.589]
Epoch 10 [Train]:  39%|███▉      | 154/391 [08:31<16:41,  4.23s/it, loss=0.587]
Epoch 10 [Train]:  40%|███▉      | 155/391 [08:31<12:06,  3.08s/it, loss=0.587]
Epoch 10 [Train]:  40%|███▉      | 155/391 [08:31<12:06,  3.08s/it, loss=0.587]
Epoch 10 [Train]:  40%|███▉      | 156/391 [08:31<08:54,  2.28s/it, loss=0.587]
Epoch 10 [Train]:  40%|███▉      | 156/391 [08:37<08:54,  2.28s/it, loss=0.587]
Epoch 10 [Train]:  40%|████      | 157/391 [08:37<12:50,  3.29s/it, loss=0.587]
Epoch 10 [Train]:  40%|████      | 157/391 [08:43<12:50,  3.29s/it, loss=0.587]
Epoch 10 [Train]:  40%|████      | 158/391 [08:43<15:44,  4.05s/it, loss=0.587]
Epoch 10 [Train]:  40%|████      | 158/391 [08:43<15:44,  4.05s/it, loss=0.586]
Epoch 10 [Train]:  41%|████      | 159/391 [08:43<11:25,  2.96s/it, loss=0.586]
Epoch 10 [Train]:  41%|████      | 159/391 [08:44<11:25,  2.96s/it, loss=0.587]
Epoch 10 [Train]:  41%|████      | 160/391 [08:44<08:25,  2.19s/it, loss=0.587]
Epoch 10 [Train]:  41%|████      | 160/391 [08:49<08:25,  2.19s/it, loss=0.585]
Epoch 10 [Train]:  41%|████      | 161/391 [08:49<12:07,  3.16s/it, loss=0.585]
Epoch 10 [Train]:  41%|████      | 161/391 [08:56<12:07,  3.16s/it, loss=0.591]
Epoch 10 [Train]:  41%|████▏     | 162/391 [08:56<16:12,  4.24s/it, loss=0.591]
Epoch 10 [Train]:  41%|████▏     | 162/391 [08:56<16:12,  4.24s/it, loss=0.591]
Epoch 10 [Train]:  42%|████▏     | 163/391 [08:56<11:45,  3.09s/it, loss=0.591]
Epoch 10 [Train]:  42%|████▏     | 163/391 [08:57<11:45,  3.09s/it, loss=0.591]
Epoch 10 [Train]:  42%|████▏     | 164/391 [08:57<08:40,  2.29s/it, loss=0.591]
Epoch 10 [Train]:  42%|████▏     | 164/391 [09:01<08:40,  2.29s/it, loss=0.589]
Epoch 10 [Train]:  42%|████▏     | 165/391 [09:01<10:54,  2.90s/it, loss=0.589]
Epoch 10 [Train]:  42%|████▏     | 165/391 [09:11<10:54,  2.90s/it, loss=0.59] 
Epoch 10 [Train]:  42%|████▏     | 166/391 [09:11<19:07,  5.10s/it, loss=0.59]
Epoch 10 [Train]:  42%|████▏     | 166/391 [09:12<19:07,  5.10s/it, loss=0.591]
Epoch 10 [Train]:  43%|████▎     | 167/391 [09:12<14:01,  3.76s/it, loss=0.591]
Epoch 10 [Train]:  43%|████▎     | 167/391 [09:12<14:01,  3.76s/it, loss=0.591]
Epoch 10 [Train]:  43%|████▎     | 168/391 [09:12<10:13,  2.75s/it, loss=0.591]
Epoch 10 [Train]:  43%|████▎     | 168/391 [09:13<10:13,  2.75s/it, loss=0.592]
Epoch 10 [Train]:  43%|████▎     | 169/391 [09:13<07:34,  2.05s/it, loss=0.592]
Epoch 10 [Train]:  43%|████▎     | 169/391 [09:25<07:34,  2.05s/it, loss=0.591]
Epoch 10 [Train]:  43%|████▎     | 170/391 [09:25<19:23,  5.26s/it, loss=0.591]
Epoch 10 [Train]:  43%|████▎     | 170/391 [09:26<19:23,  5.26s/it, loss=0.592]
Epoch 10 [Train]:  44%|████▎     | 171/391 [09:26<13:58,  3.81s/it, loss=0.592]
Epoch 10 [Train]:  44%|████▎     | 171/391 [09:26<13:58,  3.81s/it, loss=0.593]
Epoch 10 [Train]:  44%|████▍     | 172/391 [09:26<10:10,  2.79s/it, loss=0.593]
Epoch 10 [Train]:  44%|████▍     | 172/391 [09:27<10:10,  2.79s/it, loss=0.592]
Epoch 10 [Train]:  44%|████▍     | 173/391 [09:27<07:32,  2.08s/it, loss=0.592]
Epoch 10 [Train]:  44%|████▍     | 173/391 [09:36<07:32,  2.08s/it, loss=0.592]
Epoch 10 [Train]:  45%|████▍     | 174/391 [09:36<15:31,  4.29s/it, loss=0.592]
Epoch 10 [Train]:  45%|████▍     | 174/391 [09:36<15:31,  4.29s/it, loss=0.593]
Epoch 10 [Train]:  45%|████▍     | 175/391 [09:36<11:15,  3.13s/it, loss=0.593]
Epoch 10 [Train]:  45%|████▍     | 175/391 [09:37<11:15,  3.13s/it, loss=0.59] 
Epoch 10 [Train]:  45%|████▌     | 176/391 [09:37<08:16,  2.31s/it, loss=0.59]
Epoch 10 [Train]:  45%|████▌     | 176/391 [09:37<08:16,  2.31s/it, loss=0.59]
Epoch 10 [Train]:  45%|████▌     | 177/391 [09:37<06:12,  1.74s/it, loss=0.59]
Epoch 10 [Train]:  45%|████▌     | 177/391 [09:49<06:12,  1.74s/it, loss=0.592]
Epoch 10 [Train]:  46%|████▌     | 178/391 [09:49<16:54,  4.76s/it, loss=0.592]
Epoch 10 [Train]:  46%|████▌     | 178/391 [09:49<16:54,  4.76s/it, loss=0.593]
Epoch 10 [Train]:  46%|████▌     | 179/391 [09:49<12:12,  3.46s/it, loss=0.593]
Epoch 10 [Train]:  46%|████▌     | 179/391 [09:50<12:12,  3.46s/it, loss=0.594]
Epoch 10 [Train]:  46%|████▌     | 180/391 [09:50<08:56,  2.55s/it, loss=0.594]
Epoch 10 [Train]:  46%|████▌     | 180/391 [09:50<08:56,  2.55s/it, loss=0.593]
Epoch 10 [Train]:  46%|████▋     | 181/391 [09:50<06:40,  1.91s/it, loss=0.593]
Epoch 10 [Train]:  46%|████▋     | 181/391 [10:02<06:40,  1.91s/it, loss=0.593]
Epoch 10 [Train]:  47%|████▋     | 182/391 [10:02<16:27,  4.73s/it, loss=0.593]
Epoch 10 [Train]:  47%|████▋     | 182/391 [10:02<16:27,  4.73s/it, loss=0.595]
Epoch 10 [Train]:  47%|████▋     | 183/391 [10:02<11:53,  3.43s/it, loss=0.595]
Epoch 10 [Train]:  47%|████▋     | 183/391 [10:02<11:53,  3.43s/it, loss=0.595]
Epoch 10 [Train]:  47%|████▋     | 184/391 [10:02<08:41,  2.52s/it, loss=0.595]
Epoch 10 [Train]:  47%|████▋     | 184/391 [10:03<08:41,  2.52s/it, loss=0.596]
Epoch 10 [Train]:  47%|████▋     | 185/391 [10:03<06:28,  1.88s/it, loss=0.596]
