Device: cuda
GPU: NVIDIA A100-SXM4-40GB
Training:   0%|          | 0/196 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
Training:   1%|          | 1/196 [00:02<06:47,  2.09s/it]
Training:  33%|███▎      | 65/196 [00:12<00:25,  5.14it/s]
Training:  34%|███▎      | 66/196 [00:12<00:25,  5.16it/s]
Training:  34%|███▍      | 67/196 [00:13<00:24,  5.17it/s]
Training:  35%|███▍      | 68/196 [00:13<00:24,  5.18it/s]
Training:  35%|███▌      | 69/196 [00:13<00:24,  5.18it/s]
Training:  36%|███▌      | 70/196 [00:13<00:24,  5.19it/s]
Training:  36%|███▌      | 71/196 [00:13<00:24,  5.19it/s]
Training:  37%|███▋      | 72/196 [00:14<00:23,  5.18it/s]
Training:  37%|███▋      | 73/196 [00:14<00:23,  5.18it/s]
Training:  38%|███▊      | 74/196 [00:14<00:23,  5.19it/s]
Training:  38%|███▊      | 75/196 [00:14<00:23,  5.18it/s]
Training:  39%|███▉      | 76/196 [00:14<00:23,  5.18it/s]
Training:  39%|███▉      | 77/196 [00:15<00:22,  5.18it/s]
Training:  40%|███▉      | 78/196 [00:15<00:22,  5.19it/s]
Training:  40%|████      | 79/196 [00:15<00:22,  5.19it/s]
Training:  41%|████      | 80/196 [00:15<00:22,  5.19it/s]
Training:  41%|████▏     | 81/196 [00:15<00:22,  5.19it/s]
Training:  42%|████▏     | 82/196 [00:15<00:21,  5.19it/s]
Training:  42%|████▏     | 83/196 [00:16<00:21,  5.18it/s]
Training:  43%|████▎     | 84/196 [00:16<00:21,  5.19it/s]
Training:  43%|████▎     | 85/196 [00:16<00:21,  5.19it/s]
Training:  44%|████▍     | 86/196 [00:16<00:21,  5.19it/s]
Training:  44%|████▍     | 87/196 [00:16<00:20,  5.20it/s]
Training:  45%|████▍     | 88/196 [00:17<00:20,  5.19it/s]
Training:  45%|████▌     | 89/196 [00:17<00:20,  5.19it/s]
Training:  46%|████▌     | 90/196 [00:17<00:20,  5.19it/s]
Training:  46%|████▋     | 91/196 [00:17<00:20,  5.20it/s]
Training:  47%|████▋     | 92/196 [00:17<00:20,  5.20it/s]
Training:  47%|████▋     | 93/196 [00:18<00:19,  5.20it/s]
Training:  48%|████▊     | 94/196 [00:18<00:19,  5.20it/s]
Training:  48%|████▊     | 95/196 [00:18<00:19,  5.16it/s]
Training:  49%|████▉     | 96/196 [00:18<00:19,  5.17it/s]
Training:  49%|████▉     | 97/196 [00:18<00:19,  5.11it/s]
Training:  50%|█████     | 98/196 [00:19<00:19,  5.13it/s]
Training:  51%|█████     | 99/196 [00:19<00:18,  5.15it/s]
Training:  51%|█████     | 100/196 [00:19<00:18,  5.14it/s]
Training:  52%|█████▏    | 101/196 [00:19<00:18,  5.15it/s]
Training:  52%|█████▏    | 102/196 [00:19<00:18,  5.17it/s]
Training:  53%|█████▎    | 103/196 [00:20<00:17,  5.17it/s]
Training:  53%|█████▎    | 104/196 [00:20<00:17,  5.18it/s]
Training:  54%|█████▎    | 105/196 [00:20<00:17,  5.18it/s]
Training:  54%|█████▍    | 106/196 [00:20<00:17,  5.19it/s]
Training:  55%|█████▍    | 107/196 [00:20<00:17,  5.14it/s]
Training:  55%|█████▌    | 108/196 [00:21<00:17,  5.15it/s]
Training:  56%|█████▌    | 109/196 [00:21<00:16,  5.17it/s]
Training:  56%|█████▌    | 110/196 [00:21<00:16,  5.18it/s]
Training:  57%|█████▋    | 111/196 [00:21<00:16,  5.15it/s]
Training:  57%|█████▋    | 112/196 [00:21<00:16,  5.16it/s]
Training:  58%|█████▊    | 113/196 [00:21<00:16,  5.17it/s]
Training:  58%|█████▊    | 114/196 [00:22<00:15,  5.18it/s]
Training:  59%|█████▊    | 115/196 [00:22<00:15,  5.16it/s]
Training:  59%|█████▉    | 116/196 [00:22<00:15,  5.16it/s]
Training:  60%|█████▉    | 117/196 [00:22<00:15,  5.18it/s]
Training:  60%|██████    | 118/196 [00:22<00:15,  5.18it/s]
Training:  61%|██████    | 119/196 [00:23<00:14,  5.19it/s]
Training:  61%|██████    | 120/196 [00:23<00:14,  5.19it/s]
Training:  62%|██████▏   | 121/196 [00:23<00:14,  5.19it/s]
Training:  62%|██████▏   | 122/196 [00:23<00:14,  5.19it/s]
Training:  63%|██████▎   | 123/196 [00:23<00:14,  5.13it/s]
Training:  63%|██████▎   | 124/196 [00:24<00:13,  5.15it/s]
Training:  64%|██████▍   | 125/196 [00:24<00:13,  5.16it/s]
Training:  64%|██████▍   | 126/196 [00:24<00:13,  5.18it/s]
Training:  65%|██████▍   | 127/196 [00:24<00:13,  5.18it/s]
Training:  65%|██████▌   | 128/196 [00:24<00:13,  5.19it/s]
Training:  66%|██████▌   | 129/196 [00:25<00:12,  5.19it/s]
Training:  66%|██████▋   | 130/196 [00:25<00:12,  5.20it/s]
Training:  67%|██████▋   | 131/196 [00:25<00:12,  5.16it/s]
Training:  67%|██████▋   | 132/196 [00:25<00:12,  5.17it/s]
Training:  68%|██████▊   | 133/196 [00:25<00:12,  5.18it/s]
Training:  68%|██████▊   | 134/196 [00:26<00:11,  5.19it/s]
Training:  69%|██████▉   | 135/196 [00:26<00:11,  5.18it/s]
Training:  69%|██████▉   | 136/196 [00:26<00:11,  5.19it/s]
Training:  70%|██████▉   | 137/196 [00:26<00:11,  5.19it/s]
Training:  70%|███████   | 138/196 [00:26<00:11,  5.20it/s]
Training:  71%|███████   | 139/196 [00:27<00:11,  5.18it/s]
Training:  71%|███████▏  | 140/196 [00:27<00:10,  5.18it/s]
Training:  72%|███████▏  | 141/196 [00:27<00:10,  5.19it/s]
Training:  72%|███████▏  | 142/196 [00:27<00:10,  5.19it/s]
Training:  73%|███████▎  | 143/196 [00:27<00:10,  5.20it/s]
Training:  73%|███████▎  | 144/196 [00:27<00:10,  5.19it/s]
Training:  74%|███████▍  | 145/196 [00:28<00:09,  5.20it/s]
Training:  74%|███████▍  | 146/196 [00:28<00:09,  5.20it/s]
Training:  75%|███████▌  | 147/196 [00:28<00:09,  5.20it/s]
Training:  76%|███████▌  | 148/196 [00:28<00:09,  5.20it/s]
Training:  76%|███████▌  | 149/196 [00:28<00:09,  5.20it/s]
Training:  77%|███████▋  | 150/196 [00:29<00:08,  5.20it/s]
Training:  77%|███████▋  | 151/196 [00:29<00:08,  5.19it/s]
Training:  78%|███████▊  | 152/196 [00:29<00:08,  5.19it/s]
Training:  78%|███████▊  | 153/196 [00:29<00:08,  5.19it/s]
Training:  79%|███████▊  | 154/196 [00:29<00:08,  5.19it/s]
Training:  79%|███████▉  | 155/196 [00:30<00:07,  5.19it/s]
Training:  80%|███████▉  | 156/196 [00:30<00:07,  5.19it/s]
Training:  80%|████████  | 157/196 [00:30<00:07,  5.20it/s]
Training:  81%|████████  | 158/196 [00:30<00:07,  5.20it/s]
Training:  81%|████████  | 159/196 [00:30<00:07,  5.19it/s]
Training:  82%|████████▏ | 160/196 [00:31<00:06,  5.19it/s]
Training:  82%|████████▏ | 161/196 [00:31<00:06,  5.19it/s]
Training:  83%|████████▎ | 162/196 [00:31<00:06,  5.20it/s]
Training:  83%|████████▎ | 163/196 [00:31<00:06,  5.16it/s]
Training:  84%|████████▎ | 164/196 [00:31<00:06,  5.16it/s]
Training:  84%|████████▍ | 165/196 [00:32<00:05,  5.17it/s]
Training:  85%|████████▍ | 166/196 [00:32<00:05,  5.18it/s]
Training:  85%|████████▌ | 167/196 [00:32<00:05,  5.18it/s]
Training:  86%|████████▌ | 168/196 [00:32<00:05,  5.18it/s]
Training:  86%|████████▌ | 169/196 [00:32<00:05,  5.19it/s]
Training:  87%|████████▋ | 170/196 [00:32<00:05,  5.19it/s]
Training:  87%|████████▋ | 171/196 [00:33<00:04,  5.19it/s]
Training:  88%|████████▊ | 172/196 [00:33<00:04,  5.18it/s]
Training:  88%|████████▊ | 173/196 [00:33<00:04,  5.18it/s]
Training:  89%|████████▉ | 174/196 [00:33<00:04,  5.19it/s]
Training:  89%|████████▉ | 175/196 [00:33<00:04,  5.19it/s]
Training:  90%|████████▉ | 176/196 [00:34<00:03,  5.18it/s]
Training:  90%|█████████ | 177/196 [00:34<00:03,  5.18it/s]
Training:  91%|█████████ | 178/196 [00:34<00:03,  5.19it/s]
Training:  91%|█████████▏| 179/196 [00:34<00:03,  5.19it/s]
Training:  92%|█████████▏| 180/196 [00:34<00:03,  5.18it/s]
Training:  92%|█████████▏| 181/196 [00:35<00:02,  5.18it/s]
Training:  93%|█████████▎| 182/196 [00:35<00:02,  5.19it/s]
Training:  93%|█████████▎| 183/196 [00:35<00:02,  5.19it/s]
Training:  94%|█████████▍| 184/196 [00:35<00:02,  5.16it/s]
Training:  94%|█████████▍| 185/196 [00:35<00:02,  5.17it/s]
Training:  95%|█████████▍| 186/196 [00:36<00:01,  5.18it/s]
Training:  95%|█████████▌| 187/196 [00:36<00:01,  5.18it/s]
Training:  96%|█████████▌| 188/196 [00:36<00:01,  5.15it/s]
Training:  96%|█████████▋| 189/196 [00:36<00:01,  5.16it/s]
Training:  97%|█████████▋| 190/196 [00:36<00:01,  5.18it/s]
Training:  97%|█████████▋| 191/196 [00:37<00:00,  5.19it/s]
Training:  98%|█████████▊| 192/196 [00:37<00:00,  5.20it/s]
Training:  98%|█████████▊| 193/196 [00:37<00:00,  5.20it/s]
Training:  99%|█████████▉| 194/196 [00:37<00:00,  5.20it/s]
Training:  99%|█████████▉| 195/196 [00:37<00:00,  5.20it/s]
Training: 100%|██████████| 196/196 [00:37<00:00,  5.17it/s]
[Epoch 10] Dice Loss: 0.0882

Evaluating:   0%|          | 0/98 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)

Evaluating:   1%|          | 1/98 [00:00<00:14,  6.59it/s]
Evaluating:   4%|▍         | 4/98 [00:00<00:06, 15.59it/s]
Evaluating:   7%|▋         | 7/98 [00:00<00:04, 20.05it/s]
Evaluating:  10%|█         | 10/98 [00:00<00:03, 22.29it/s]
Evaluating:  13%|█▎        | 13/98 [00:00<00:03, 23.70it/s]
Evaluating:  16%|█▋        | 16/98 [00:00<00:03, 24.59it/s]
Evaluating:  19%|█▉        | 19/98 [00:00<00:03, 25.28it/s]
Evaluating:  22%|██▏       | 22/98 [00:00<00:02, 25.63it/s]
Evaluating:  26%|██▌       | 25/98 [00:01<00:02, 25.89it/s]
Evaluating:  29%|██▊       | 28/98 [00:01<00:02, 25.96it/s]
Evaluating:  32%|███▏      | 31/98 [00:01<00:02, 26.07it/s]
Evaluating:  35%|███▍      | 34/98 [00:01<00:02, 25.41it/s]
Evaluating:  38%|███▊      | 37/98 [00:01<00:02, 24.62it/s]
Evaluating:  41%|████      | 40/98 [00:01<00:02, 25.22it/s]
Evaluating:  44%|████▍     | 43/98 [00:01<00:02, 25.68it/s]
Evaluating:  47%|████▋     | 46/98 [00:01<00:02, 25.99it/s]
Evaluating:  50%|█████     | 49/98 [00:02<00:02, 22.51it/s]
Evaluating:  53%|█████▎    | 52/98 [00:02<00:02, 22.67it/s]
Evaluating:  56%|█████▌    | 55/98 [00:02<00:01, 23.70it/s]
Evaluating:  59%|█████▉    | 58/98 [00:02<00:01, 24.47it/s]
Evaluating:  62%|██████▏   | 61/98 [00:02<00:01, 24.95it/s]
Evaluating:  65%|██████▌   | 64/98 [00:02<00:01, 25.46it/s]
Evaluating:  68%|██████▊   | 67/98 [00:02<00:01, 25.73it/s]
Evaluating:  71%|███████▏  | 70/98 [00:02<00:01, 25.80it/s]
Evaluating:  74%|███████▍  | 73/98 [00:02<00:00, 26.06it/s]
Evaluating:  78%|███████▊  | 76/98 [00:03<00:00, 26.26it/s]
Evaluating:  81%|████████  | 79/98 [00:03<00:00, 26.40it/s]
Evaluating:  84%|████████▎ | 82/98 [00:03<00:00, 26.48it/s]
Evaluating:  87%|████████▋ | 85/98 [00:03<00:00, 26.51it/s]
Evaluating:  90%|████████▉ | 88/98 [00:03<00:00, 26.54it/s]
Evaluating:  93%|█████████▎| 91/98 [00:03<00:00, 26.42it/s]
Evaluating:  96%|█████████▌| 94/98 [00:03<00:00, 26.47it/s]
Evaluating:  99%|█████████▉| 97/98 [00:03<00:00, 26.51it/s]
Evaluating: 100%|██████████| 98/98 [00:03<00:00, 24.73it/s]
Case case_00000: Dice Score = 0.9655
Case case_00009: Dice Score = 0.9585
Case case_00011: Dice Score = 0.9602
Case case_00015: Dice Score = 0.7180
Case case_00018: Dice Score = 0.9587
Case case_00019: Dice Score = 0.9621
Case case_00030: Dice Score = 0.6804
Case case_00033: Dice Score = 0.9645
Case case_00039: Dice Score = 0.9557
Case case_00055: Dice Score = 0.9262
Case case_00056: Dice Score = 0.9133
Case case_00063: Dice Score = 0.9638
Case case_00068: Dice Score = 0.9460
Case case_00070: Dice Score = 0.9331
Case case_00072: Dice Score = 0.9553
Case case_00073: Dice Score = 0.9537
Case case_00075: Dice Score = 0.9069
Case case_00076: Dice Score = 0.9583
Case case_00077: Dice Score = 0.9552
Case case_00078: Dice Score = 0.8752
Case case_00079: Dice Score = 0.9323
Case case_00082: Dice Score = 0.9694
Case case_00084: Dice Score = 0.9138
Case case_00086: Dice Score = 0.8857
Case case_00090: Dice Score = 0.9650
Case case_00093: Dice Score = 0.9174
Case case_00101: Dice Score = 0.9794
Case case_00104: Dice Score = 0.9121
Case case_00117: Dice Score = 0.9667
Case case_00124: Dice Score = 0.9656
Case case_00126: Dice Score = 0.9546
Case case_00131: Dice Score = 0.9754
Case case_00148: Dice Score = 0.9702
Case case_00153: Dice Score = 0.9511
Case case_00154: Dice Score = 0.9548
Case case_00155: Dice Score = 0.9598
Case case_00173: Dice Score = 0.9492
Case case_00181: Dice Score = 0.9334
Case case_00193: Dice Score = 0.9730
Case case_00195: Dice Score = 0.9452
Case case_00204: Dice Score = 0.9684
Case case_00209: Dice Score = 0.8154
Case case_00211: Dice Score = 0.7557
Case case_00220: Dice Score = 0.9581
Case case_00229: Dice Score = 0.9763
Case case_00231: Dice Score = 0.9090
Case case_00262: Dice Score = 0.8728
Case case_00265: Dice Score = 0.9589
Case case_00271: Dice Score = 0.8880
Case case_00272: Dice Score = 0.9555
Case case_00275: Dice Score = 0.9663
Case case_00290: Dice Score = 0.9600
Case case_00298: Dice Score = 0.9745
Case case_00404: Dice Score = 0.8776
Case case_00410: Dice Score = 0.9636
Case case_00411: Dice Score = 0.9574
Case case_00412: Dice Score = 0.2706
Case case_00414: Dice Score = 0.9469
Case case_00416: Dice Score = 0.9520
Case case_00417: Dice Score = 0.9300
Case case_00422: Dice Score = 0.9008
Case case_00429: Dice Score = 0.9584
Case case_00435: Dice Score = 0.9671
Case case_00438: Dice Score = 0.9641
Case case_00440: Dice Score = 0.9521
Case case_00460: Dice Score = 0.9229
Case case_00464: Dice Score = 0.9624
Case case_00476: Dice Score = 0.9508
Case case_00478: Dice Score = 0.6410
Case case_00481: Dice Score = 0.9160
Case case_00490: Dice Score = 0.9349
Case case_00493: Dice Score = 0.9350
Case case_00497: Dice Score = 0.9391
Case case_00498: Dice Score = 0.9605
Case case_00503: Dice Score = 0.9479
Case case_00507: Dice Score = 0.9621
Case case_00520: Dice Score = 0.9306
Case case_00522: Dice Score = 0.8275
Case case_00524: Dice Score = 0.9523
Case case_00526: Dice Score = 0.9731
Case case_00527: Dice Score = 0.9408
Case case_00528: Dice Score = 0.9698
Case case_00529: Dice Score = 0.8489
Case case_00530: Dice Score = 0.9627
Case case_00531: Dice Score = 0.5098
Case case_00534: Dice Score = 0.9454
Case case_00542: Dice Score = 0.9664
Case case_00551: Dice Score = 0.9365
Case case_00561: Dice Score = 0.9025
Case case_00568: Dice Score = 0.9432
Case case_00572: Dice Score = 0.5478
Case case_00574: Dice Score = 0.9614
Case case_00578: Dice Score = 0.9690
Case case_00579: Dice Score = 0.9773
Case case_00580: Dice Score = 0.9464
Case case_00582: Dice Score = 0.4536
Case case_00583: Dice Score = 0.9763
Case case_00584: Dice Score = 0.9063
Test Dice Score: 0.9123
